1global_step,seen_tokens,lr,recent_loss,step_ms,tok_s_M,vram_gb,val_ppl,best_val_ppl,saved
1000,51.2M,6.4e-05,8.0413,,,,2950.26,2950.26,1
2000,102M,0.000128,7.1256,,,,1346.42,1346.42,1
3000,154M,0.000192,6.6276,,,,717.95,717.95,1
4000,205M,0.00025,6.1193,,,,470.59,470.59,1
5000,256M,0.00025,5.7030,,,,300.98,300.98,1
6000,307M,0.0002499,5.3936,,,,223.88,223.88,1
7000,358M,0.0002498,5.1823,,,,182.64,182.64,1
8000,410M,0.0002497,5.0272,,,,149.04,149.04,1
9000,461M,0.0002496,4.9237,,,,134.20,134.20,1
10000,512M,0.0002494,4.8373,,,,121.81,121.81,1
11000,563M,0.0002492,4.7625,,,,113.10,113.10,1
12000,614M,0.0002489,4.7101,,,,105.76,105.76,1
13000,666M,0.0002486,4.6614,,,,101.13,105.76,0
14000,717M,0.0002483,4.6193,,,,96.62,96.62,1
15000,768M,0.0002479,4.5885,,,,93.45,93.45,1
16000,819M,0.0002475,4.5514,,,,90.07,90.07,1
17000,870M,0.0002471,4.5326,,,,89.03,89.03,1
18000,922M,0.0002467,4.5052,,,,86.54,89.03,0
19000,973M,0.0002462,4.4827,,,,84.40,84.40,1
20000,1.02B,0.0002457,4.4777,,,,82.71,82.71,1
21000,1.08B,0.0002451,4.4477,,,,81.21,81.21,1
22000,1.13B,0.0002445,4.4359,,,,80.30,80.30,1
23000,1.18B,0.0002439,4.4288,,,,78.68,78.68,1
24000,1.23B,0.0002433,4.4079,,,,78.51,78.51,1
25000,1.28B,0.0002426,4.3989,,,,76.42,76.42,1
26000,1.33B,0.0002419,4.3860,,,,76.62,76.42,0
27000,1.38B,0.0002411,4.3840,,,,75.11,75.11,1
28000,1.43B,0.0002404,4.3695,,,,74.39,74.39,1
29000,1.48B,0.0002395,4.3575,,,,73.66,73.66,1
30000,1.54B,0.0002387,4.3477,,,,73.44,73.44,1
31000,1.59B,0.0002378,4.3355,,,,72.71,72.71,1
32000,1.64B,0.0002369,4.3316,,,,71.97,71.97,1
33000,1.69B,0.000236,4.3307,,,,72.15,71.97,0
34000,1.74B,0.0002351,4.3177,,,,70.97,70.97,1
35000,1.79B,0.0002341,4.3136,,,,70.73,70.73,1
36000,1.84B,0.0002331,4.3075,,,,70.40,70.40,1
37000,1.89B,0.000232,4.3028,,,,70.19,70.19,1
38000,1.95B,0.0002309,4.3002,,,,69.12,69.12,1
39000,2B,0.0002298,4.2954,,,,69.39,69.12,0
40000,2.05B,0.0002287,4.2867,,,,68.78,68.78,1
41000,2.1B,0.0002275,4.2765,,,,67.89,67.89,1
42000,2.15B,0.0002264,4.2720,,,,68.19,67.89,0
43000,2.2B,0.0002251,4.2641,,,,67.75,67.75,1
44000,2.25B,0.0002239,4.2617,,,,67.45,67.45,1
45000,2.3B,0.0002226,4.2565,,,,66.84,66.84,1
46000,2.36B,0.0002213,4.2501,,,,67.05,66.84,0
47000,2.41B,0.00022,4.2497,,,,66.54,66.54,1
48000,2.46B,0.0002187,4.2401,,,,66.41,66.41,1
49000,2.51B,0.0002173,4.2427,,,,66.15,66.41,0
50000,2.56B,0.0002159,4.2399,,,,65.91,65.91,1
51000,2.61B,0.0002145,4.2317,,,,65.61,65.61,1
52000,2.66B,0.000213,4.2289,,,,65.57,65.57,1
53000,2.71B,0.0002116,4.2274,,,,65.00,65.00,1
54000,2.76B,0.0002101,4.2258,,,,64.44,64.44,1
55000,2.82B,0.0002086,4.2087,,,,64.56,64.44,0
56000,2.87B,0.000207,4.2210,,,,64.61,64.44,0
57000,2.92B,0.0002055,4.2074,,,,64.19,64.19,1
58000,2.97B,0.0002039,4.2063,,,,64.17,64.19,0
59000,3.02B,0.0002023,4.2024,,,,63.66,63.66,1
60000,3.07B,0.0002007,4.2017,,,,63.47,63.47,1
61000,2.93B,0.0002052,4.2004,,,,63.95,63.47,0
62000,2.98B,0.0002037,4.2063,,,,64.22,63.47,0
63000,3.02B,0.0002022,4.1967,,,,64.21,63.47,0
64000,3.07B,0.0002007,4.2023,,,,64.01,63.47,0
65000,3.12B,0.0001991,4.1954,,,,63.23,63.23,1
66000,3.17B,0.0001976,4.1994,,,,63.44,63.23,0
67000,3.22B,0.000196,4.1904,,,,63.13,63.13,1
68000,3.26B,0.0001944,4.1916,,,,62.82,62.82,1
69000,3.31B,0.0001928,4.1848,,,,62.72,62.72,1
70000,3.36B,0.0001912,4.1779,,,,62.71,62.71,1
71000,3.41B,0.0001895,4.1863,,,,64.09,62.71,0
72000,3.46B,0.0001879,4.1838,,,,63.14,62.71,0
73000,3.5B,0.0001862,4.1796,,,,62.35,62.35,1
74000,3.55B,0.0001845,4.1738,,,,62.36,62.35,0
75000,3.6B,0.0001828,4.1727,,,,63.12,62.35,0
76000,3.65B,0.0001811,4.1717,,,,61.91,61.91,1
77000,3.7B,0.0001794,4.1693,,,,61.59,61.59,1
78000,3.74B,0.0001776,4.1623,,,,61.58,61.58,1
79000,3.79B,0.0001759,4.1627,,,,61.35,61.35,1
80000,3.84B,0.0001741,4.1567,,,,63.00,61.35,0
81000,3.89B,0.0001724,4.1610,,,,61.11,61.11,1
82000,3.94B,0.0001706,4.1657,,,,61.15,61.11,0
83000,3.98B,0.0001688,4.1547,,,,61.14,61.11,0
84000,4.03B,0.000167,4.1546,,,,60.82,60.82,1
85000,4.08B,0.0001651,4.1492,,,,60.57,60.57,1
86000,4.13B,0.0001633,4.1492,,,,60.49,60.49,1
87000,4.18B,0.0001615,4.1410,,,,61.00,60.49,0
88000,4.22B,0.0001596,4.1418,,,,60.07,60.07,1
89000,4.27B,0.0001578,4.1435,,,,60.04,60.04,1
90000,4.32B,0.0001559,4.1372,,,,59.87,59.87,1
91000,4.37B,0.0001541,4.1368,,,,59.89,59.87,0
92000,4.42B,0.0001522,4.1339,,,,59.42,59.42,1
93000,4.46B,0.0001503,4.1247,,,,59.40,59.40,1
94000,4.51B,0.0001484,4.1322,,,,59.43,59.40,0
95000,4.56B,0.0001465,4.1273,,,,59.30,59.30,1
96000,4.61B,0.0001446,4.1237,,,,58.92,58.92,1
97000,4.66B,0.0001427,4.1197,,,,59.17,58.92,0
98000,4.7B,0.0001408,4.1209,,,,58.95,58.92,0
99000,4.75B,0.0001389,4.1244,,,,58.65,58.65,1
100000,4.8B,0.000137,4.1110,,,,58.32,58.32,1
101000,4.85B,0.0001351,4.1147,,,,58.31,58.31,1
102000,4.9B,0.0001332,4.1088,,,,58.68,58.31,0
103000,4.94B,0.0001313,4.1007,,,,58.04,58.04,1
104000,4.99B,0.0001293,4.1057,,,,58.59,58.04,0
105000,5.04B,0.0001274,4.1037,,,,57.70,57.70,1
106000,5.09B,0.0001255,4.1018,,,,57.50,57.50,1
107000,5.14B,0.0001236,4.0976,,,,57.86,57.50,0
108000,5.18B,0.0001216,4.0931,,,,57.48,57.48,1
109000,5.23B,0.0001197,4.0947,,,,57.85,57.48,0
110000,5.28B,0.0001178,4.0953,,,,57.27,57.27,1
111000,5.33B,0.0001159,4.0910,,,,56.97,56.97,1
112000,5.38B,0.000114,4.0880,,,,56.97,56.97,1
113000,5.42B,0.000112,4.0900,,,,56.65,56.65,1
114000,5.47B,0.0001101,4.0853,,,,56.58,56.58,1
115000,5.52B,0.0001082,4.0763,,,,56.97,56.58,0
116000,5.57B,0.0001063,4.0829,,,,56.25,56.25,1
117000,5.62B,0.0001044,4.0675,,,,56.28,56.25,0
118000,5.66B,0.0001025,4.0740,,,,56.10,56.10,1
119000,5.71B,0.0001006,4.0669,,,,55.87,55.87,1
120000,5.76B,9.875e-05,4.0691,,,,55.65,55.65,1
121000,5.81B,9.687e-05,4.0713,,,,55.78,55.65,0
122000,5.86B,9.5e-05,4.0684,,,,56.09,55.65,0
123000,5.9B,9.314e-05,4.0649,,,,55.46,55.46,1
124000,5.95B,9.128e-05,4.0671,,,,55.66,55.46,0
125000,6B,8.944e-05,4.0557,,,,55.21,55.21,1
126000,6.05B,8.76e-05,4.0551,,,,55.22,55.21,0
127000,6.1B,8.577e-05,4.0548,,,,54.63,54.63,1
128000,6.14B,8.394e-05,4.0493,,,,54.97,54.63,0
129000,6.19B,8.213e-05,4.0489,,,,54.58,54.58,1
130000,6.24B,8.033e-05,4.0432,,,,54.55,54.55,1
131000,6.29B,7.854e-05,4.0395,,,,54.68,54.55,0
132000,6.34B,7.676e-05,4.0396,,,,54.47,54.47,1
133000,6.38B,7.499e-05,4.0397,,,,54.12,54.12,1
